        -2.0627e-02,  0.0000e+00, -8.0073e-02, -1.7675e-02, -2.8003e-01,
        -2.9041e-01,  0.0000e+00, -3.0254e-01, -1.1228e-01, -1.5670e-01,
         2.4247e-01, -3.0384e-01])
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 1.8671e-03,  1.0287e-02,  4.4095e-02],
          [ 5.2648e-02,  4.9430e-02,  5.2193e-02],
          [ 0.0000e+00,  0.0000e+00,  7.6078e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -1.8793e-02]],

         [[ 0.0000e+00,  0.0000e+00, -4.6176e-02],
          [ 0.0000e+00,  0.0000e+00, -2.5246e-02],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 1.4249e-01,  0.0000e+00,  0.0000e+00],
          [ 2.1634e-02,  0.0000e+00,  2.4155e-02],
          [ 0.0000e+00,  0.0000e+00,  1.3117e-01]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-1.3512e-01, -3.5844e-01, -2.8522e-01],
          [-1.2253e-01, -4.0962e-01, -3.4252e-01],
          [-1.7812e-01, -4.4010e-01, -3.5272e-01]],

         [[-1.0311e-02, -5.8831e-03, -2.3054e-04],
          [-8.9050e-02, -1.2285e-01, -1.8229e-05],
          [-7.1199e-02, -8.6774e-02,  2.3681e-03]],

         ...,

         [[ 6.1031e-03, -2.9665e-02, -2.9266e-02],
          [ 9.9299e-05, -1.5790e-02, -1.3001e-01],
          [-1.5148e-01, -2.0534e-01, -1.9406e-01]],

         [[-1.8066e-02,  1.3921e-03, -3.7293e-02],
          [-2.1553e-02,  3.8415e-03, -8.2799e-03],
          [-5.8539e-02, -2.7179e-03,  1.0931e-02]],

         [[-5.6565e-02, -1.7687e-01, -6.3852e-02],
          [-1.5097e-02, -2.9456e-02,  1.3712e-02],
          [-3.9401e-02,  1.8448e-02, -9.2419e-03]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00, -4.1750e-02, -7.5855e-02],
          [ 0.0000e+00, -1.4113e-01, -2.5962e-01],
          [ 0.0000e+00, -1.3491e-01, -2.0785e-01]],

         [[ 0.0000e+00,  2.1263e-02,  0.0000e+00],
          [ 0.0000e+00, -5.8995e-02,  0.0000e+00],
          [ 0.0000e+00, -4.9832e-02,  0.0000e+00]],

         ...,

         [[-2.9453e-03,  3.8865e-03, -6.9658e-03],
          [-3.2553e-03,  1.0356e-02, -1.1908e-02],
          [ 0.0000e+00, -3.8995e-02, -5.8606e-02]],

         [[ 0.0000e+00,  0.0000e+00, -6.2429e-03],
          [ 0.0000e+00,  0.0000e+00, -6.4916e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 1.1149e-02,  1.6270e-03,  1.0330e-03],
          [-1.7117e-03, -6.1285e-03,  1.1603e-02],
          [ 4.8417e-04,  5.9985e-04,  3.1292e-02]]],


        ...,


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  1.4036e-03,  0.0000e+00],
          [ 2.1734e-03,  5.6310e-03, -1.2592e-02],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 2.0589e-03, -7.5135e-03,  0.0000e+00],
          [-2.9458e-03,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  3.2310e-03, -5.1542e-03],
          [ 0.0000e+00,  8.4662e-03, -6.8159e-03],
          [ 1.5633e-03,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  2.0086e-03,  1.6836e-02],
          [ 0.0000e+00,  9.8526e-03,  1.1921e-02]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-6.3801e-02, -4.2553e-02, -5.5555e-04],
          [ 2.7078e-02, -2.4688e-02, -5.4010e-02],
          [ 5.4070e-02,  1.5234e-02, -5.7695e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 1.2946e-03,  0.0000e+00,  0.0000e+00]],

         ...,

         [[-1.1068e-03,  0.0000e+00,  8.7454e-03],
          [ 1.7019e-04,  0.0000e+00,  0.0000e+00],
          [-1.5132e-05,  0.0000e+00,  0.0000e+00]],

         [[-1.1244e-02, -1.5617e-02,  0.0000e+00],
          [-9.3818e-03,  2.4013e-03,  0.0000e+00],
          [-6.8035e-03,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00, -4.3583e-02, -8.0907e-02],
          [-5.2037e-02, -7.5437e-02, -5.1674e-02],
          [-3.7712e-02, -1.4048e-02,  4.6687e-03]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 8.0661e-04,  0.0000e+00,  1.2973e-02],
          [-1.7251e-02,  0.0000e+00,  1.8052e-04],
          [ 0.0000e+00,  0.0000e+00,  2.8113e-04]],

         [[ 0.0000e+00,  2.3157e-02, -3.9513e-03],
          [ 0.0000e+00,  1.5252e-02,  9.7163e-03],
          [ 0.0000e+00,  8.2766e-03,  0.0000e+00]],

         ...,

         [[-1.7694e-03,  5.7855e-03,  1.6310e-02],
          [-3.0841e-03,  5.5464e-03,  4.1533e-03],
          [ 0.0000e+00, -5.7108e-03, -7.7278e-03]],

         [[-1.2531e-02, -2.8406e-03,  0.0000e+00],
          [-9.3380e-03,  0.0000e+00,  1.6592e-03],
          [ 0.0000e+00,  0.0000e+00,  4.7846e-03]],

         [[-2.0772e-02, -3.8113e-02,  2.7750e-03],
          [-4.4331e-02, -5.3122e-02,  8.2887e-02],
          [-2.4292e-02, -1.1546e-02,  1.0526e-02]]]])
tensor([ 1.8144e-01, -2.1575e+00, -3.7838e-01, -1.6982e+00, -2.3594e-01,
        -5.8578e-01, -2.1646e+00,  1.6363e-01, -6.9121e-01, -1.9084e-01,
         5.2913e-02, -6.5357e-01, -4.7243e-02, -7.5924e-01,  8.6445e+00,
         9.5028e-02, -5.4380e-01, -2.6638e-01,  2.7518e+00,  2.3721e-01,
         5.8420e-01, -1.7848e-02,  1.5155e-01, -5.8477e+00, -5.6532e-02,
         7.5150e-01,  8.3271e-01,  6.8524e-02, -5.8191e-02, -3.6397e+00,
         1.1043e-01, -1.1316e-01, -1.1934e+00,  6.6128e+00, -3.3215e+00,
         3.7176e-01, -3.1257e-02,  0.0000e+00,  1.4476e-01, -6.4930e-01,
        -7.3205e-01,  1.9439e+00,  4.0597e-02,  5.0005e-01, -4.6170e-01,
         2.1296e+00,  3.0822e-03, -8.8703e-02,  0.0000e+00, -1.2612e-02,
        -2.0794e+00, -1.8377e-02, -2.2541e-01, -1.0247e+00,  0.0000e+00,
         0.0000e+00, -2.2202e+00, -4.6291e-02, -1.5432e-02, -2.8266e-01,
         4.4615e-01, -1.3777e-01, -1.3532e-01, -1.0500e-01, -3.2262e-01,
        -8.9368e-03,  1.5477e+00, -4.9003e-01, -1.2818e+00, -1.2011e+00,
        -1.0427e+00,  9.3522e-02, -1.1483e-02, -3.1316e-02, -1.3431e-01,
         2.7242e-01, -1.1694e+00, -1.7488e-01, -1.8516e+00, -1.5446e+00,
         3.3195e-02, -5.9578e-02, -1.2487e+00,  0.0000e+00, -1.7854e-01,
         6.6362e-01,  1.2467e-02,  0.0000e+00,  1.7138e+00, -1.3704e-01,
        -4.6588e-02, -1.0092e-03,  2.3147e-01, -2.4695e-02, -1.7454e+00,
        -7.1183e-05,  1.0254e-01,  3.3031e-01,  2.9600e-02,  5.7598e-01,
        -7.0464e-01, -3.7609e-03, -2.0697e-02, -1.3860e+00,  3.7846e-01,
         1.0586e+00, -3.7896e-02,  1.0940e+00,  4.9570e-01, -1.3532e+00,
         0.0000e+00,  0.0000e+00,  7.2899e-02,  3.8323e-02,  0.0000e+00,
        -2.2753e+00,  0.0000e+00, -1.0812e+00,  6.3760e-03, -1.2518e+00,
        -3.8040e-01,  2.6017e-01,  3.6280e-01, -3.0143e-01, -7.3420e-01,
        -1.7491e-01,  8.9720e-01,  0.0000e+00,  0.0000e+00, -6.7070e-01,
         4.5596e+00, -3.0640e-01,  2.4752e-01, -1.4458e-01,  1.2184e+00,
        -6.5083e-02, -6.5521e-02,  1.1816e-01, -7.6499e-01, -1.8376e-01,
        -1.8850e+00, -4.5711e-04, -1.0351e-01,  1.4036e-01,  2.5784e-01,
         1.8894e-01, -1.9269e-01,  2.9832e-02, -6.8084e-01,  5.4447e-01,
         1.4827e-01,  4.9527e-02, -1.5774e+00, -8.6103e-02, -1.7151e+00,
        -1.9624e+00,  1.0099e-01,  0.0000e+00,  4.1225e-01, -4.8216e-01,
        -7.1558e-01, -2.1830e+00, -2.6515e+00,  1.5256e+00, -1.0727e-01,
         2.0227e-01,  5.5116e-01, -8.2480e-01, -3.5010e-01,  4.9046e-01,
         8.5215e-01,  1.9723e+00,  1.0871e+00,  7.2311e-01, -3.0160e-01,
         1.7042e-01, -3.1196e-01,  4.7357e-02, -6.2127e-01,  0.0000e+00,
        -2.7170e-02, -2.7413e-01,  8.2746e-01, -1.4482e+00, -5.3407e-01,
        -2.2481e+00,  2.0686e-01,  0.0000e+00,  5.7633e-02, -6.0399e-01,
        -4.1167e-02, -2.5622e-01,  1.5432e+00, -1.2986e+00, -9.5261e-01,
         1.4112e-01, -2.0765e-01,  5.0282e+00, -3.5497e-02, -6.7843e-02,
        -2.3945e-01, -1.1922e+00, -9.4170e-01,  6.0860e-01,  7.3747e-02,
         5.2947e-02, -8.3030e-02,  2.3886e+00, -1.9322e+00,  4.0173e-01,
        -8.1538e-02,  1.8452e-01, -8.4295e-01,  1.8743e-01, -2.3724e-01,
        -3.1903e-01, -5.1802e-01, -4.9111e+00, -2.4306e-01, -1.8549e-01,
         1.1288e+00, -1.8366e+00, -6.6203e-01, -2.5362e-01,  7.7604e-01,
         0.0000e+00, -1.7288e+00,  1.6575e-02, -1.0604e-01,  3.2924e-02,
        -5.8984e-01,  7.5561e-01,  6.4695e+00,  6.3085e-01,  1.8842e-01,
        -1.4198e+00, -2.3153e-01, -4.7038e-01, -3.3167e-01,  6.3035e-02,
        -6.5904e-01,  1.3480e+00, -6.5380e-01, -1.5774e-01, -2.8307e-02,
        -2.8961e-01, -1.6470e-02, -4.9152e-01, -2.0825e-01, -3.7844e-02,
         3.1894e-02,  1.6773e-01,  3.3372e-01, -1.6571e-01,  0.0000e+00,
         3.0147e-01, -5.3381e-01, -3.8337e-02, -1.1180e-01,  3.2643e-01,
        -1.2113e+00,  3.5674e-01, -1.1907e+00, -1.7182e+00,  1.0578e-01,
         6.0900e-02,  4.0544e+00,  1.2748e-01,  4.7433e+00, -9.3806e-02,
         1.9030e-01, -5.9269e-01, -8.7287e-03,  5.0531e-01,  6.0118e-02,
        -1.2057e+00, -1.0523e+00, -6.9503e-02,  6.2278e-02,  4.4494e-01,
         6.0501e-02,  1.1254e-01, -6.2388e-02, -4.4202e-01,  7.9506e-02,
         4.2201e-01,  1.2567e+00,  0.0000e+00, -2.4727e-01, -1.1274e+00,
        -9.4522e-02, -2.0881e-02,  2.0815e+00, -1.9288e-01, -8.7925e-01,
        -2.4816e-02,  2.4656e+00, -1.5484e-01,  4.3946e-01,  3.9252e-01,
         1.6587e-01, -8.1495e-01,  4.4356e-01, -6.4896e-03, -7.9620e-01,
        -9.0061e-03, -2.1192e+00, -3.5950e-01,  9.8412e-02,  2.9108e+00,
        -3.5033e-01, -2.2267e+00, -1.0405e+00,  0.0000e+00,  0.0000e+00,
        -3.8126e+00,  3.3320e-02, -2.2110e-01,  7.8632e-02,  3.8386e-03,
        -4.5336e-01,  0.0000e+00, -3.9553e-01,  0.0000e+00,  2.2508e-01,
        -2.4367e-01, -3.5504e+00,  1.9854e-01,  5.7651e-02, -2.9239e+00,
         1.0983e+00, -1.3536e+00, -4.3545e-02, -2.7474e-01,  0.0000e+00,
         0.0000e+00, -1.4973e-01,  2.5131e-01,  1.0228e+00, -7.7888e-02,
        -6.6137e-01, -8.1131e-03,  1.8737e+00,  1.7443e+00,  5.5082e-01,
         0.0000e+00, -3.2342e-02, -5.3183e-02,  6.2481e-02, -1.5054e+00,
        -8.4189e-02,  1.0715e-01,  0.0000e+00, -1.8563e-01, -3.2888e-02,
         3.3001e+00, -6.0387e-01,  0.0000e+00, -2.3413e-02,  0.0000e+00,
         2.1347e-01, -5.5115e-01, -8.3078e-01, -5.3205e-01,  7.3547e-02,
        -6.5853e-02,  5.7791e-01,  1.7819e-01, -3.9067e-02, -7.6649e-01,
         0.0000e+00, -3.5431e-01, -2.1291e+00, -1.9753e-01, -1.2200e-01,
        -2.8899e-02, -5.1613e-02,  7.4611e-03,  1.5160e-02, -5.9488e-01,
        -2.0269e+00,  4.0359e-01,  1.4658e-01,  1.0619e+00, -8.6129e-01,
         0.0000e+00,  2.3720e-01, -4.0045e+00,  9.9913e-02, -2.5934e+00,
         1.2126e+00,  4.4779e+00, -6.0496e-02,  5.5622e-01, -3.9789e+00,
        -1.4179e-01, -2.0486e-01, -4.3726e-01, -3.8027e-01, -6.3531e-01,
         0.0000e+00, -1.6336e+00, -4.0402e-01, -3.8842e-01, -1.8705e-01,
        -1.0666e+00,  5.8663e-01, -1.4793e-01,  3.5146e-02, -1.0771e+00,
        -1.2534e+00, -1.5427e+00, -8.7753e-01, -9.9081e-02, -1.5150e-01,
        -2.7010e+00,  6.7591e-02, -1.1561e-01, -5.1844e-01, -5.9615e-02,
        -3.8919e-01, -6.5584e-02, -3.9833e-01,  3.4780e-02,  2.7703e-01,
        -3.9880e-02, -5.1947e-01,  3.2585e-01, -1.1614e-01, -1.7697e+00,
        -3.0022e+00,  0.0000e+00, -3.0885e-01, -2.8375e-01, -1.2634e-01,
         1.0110e-01,  4.5022e-02,  3.4910e-01, -9.2577e-01,  4.9638e-03,
         2.2372e-01,  0.0000e+00, -1.9618e+00,  6.3195e-01, -2.4527e-02,
        -1.3619e-01, -1.8324e-01, -2.7078e-01, -4.3770e-02,  1.2980e-01,
         5.0691e-01,  1.8994e-01,  0.0000e+00,  5.2337e-01,  0.0000e+00,
         4.4032e-01, -2.2570e-01,  1.4088e-01,  0.0000e+00,  2.9117e-01,
        -8.9604e-03,  6.5621e-02, -1.1379e-01, -4.5339e-02, -1.1953e-01,
         0.0000e+00,  7.6235e-01, -3.6733e-02, -1.3773e-01, -1.7462e+00,
        -4.7311e+00,  9.3033e-02, -1.3480e-01, -2.9056e+00,  4.4019e+00,
         9.4212e-03, -9.9412e-01, -8.5556e-02, -1.3227e-01, -5.6310e-02,
         0.0000e+00, -2.0936e-01,  4.6408e-01, -1.0467e-01, -5.7611e-02,
         8.4333e-01, -6.7863e-02,  2.4721e-01, -7.4195e-02, -2.6990e-01,
        -2.2555e+00, -4.1763e-01,  8.3528e-02, -8.0869e-01,  6.8010e-02,
        -5.9720e-02, -1.2438e-01, -8.7064e-02,  2.6151e-01,  4.7847e-01,
        -4.4912e-01,  3.2441e-01,  1.4581e-02, -1.7096e+00, -2.0039e+00,
         7.3904e-03, -1.6593e-02,  9.9177e-02, -6.3648e-01,  5.8790e-03,
        -1.2898e-01,  1.3481e-02])
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -1.2676e-03, -1.6123e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-3.3033e-01, -3.6611e-01, -2.6647e-01],
          [-1.3441e-01, -1.2874e-01, -5.0639e-02],
          [-6.3040e-02, -4.3610e-02, -3.7385e-02]],

         [[-1.6876e-01, -4.0981e-03,  1.6940e-02],
          [-1.5060e-01, -4.4974e-02, -7.8112e-02],
          [-2.1619e-01, -6.7770e-02, -5.5924e-02]],

         ...,

         [[ 0.0000e+00, -9.0206e-05, -1.4247e-03],
          [ 0.0000e+00, -2.9476e-03, -2.3789e-02],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00, -3.9231e-03,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-2.0620e-02,  4.2663e-02,  5.3156e-02],
          [ 2.5372e-03,  9.2834e-02,  1.2824e-01],
          [ 2.4708e-02,  9.9258e-02,  9.8714e-02]]],


        [[[ 0.0000e+00,  0.0000e+00,  3.3236e-03],
          [ 0.0000e+00,  0.0000e+00,  1.8881e-02],
          [ 0.0000e+00,  0.0000e+00,  2.0330e-02]],

         [[ 2.2387e-03,  1.2720e-02,  0.0000e+00],
          [ 2.6093e-02,  6.9702e-02,  0.0000e+00],
          [ 7.9917e-02,  7.0384e-02,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  4.3090e-03],
          [ 0.0000e+00,  0.0000e+00,  2.3113e-02]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 7.6083e-02,  1.4903e-02,  0.0000e+00],
          [ 1.1908e-02,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  1.8371e-03]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 2.0835e-02,  1.8548e-02,  1.4930e-02],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 4.3664e-03,  8.9028e-03,  3.6394e-02],
          [ 1.1072e-02,  2.2955e-02,  5.6552e-02],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 1.5973e-03,  3.1389e-03,  0.0000e+00],
          [ 1.1790e-01,  4.8586e-02,  4.8985e-03],
          [ 2.4832e-01,  6.7955e-02,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 1.2272e-03,  4.8814e-03,  0.0000e+00],
          [ 4.6008e-04,  4.5563e-04,  3.7842e-04],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  8.6958e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        ...,


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-3.9619e-02, -5.2270e-03,  9.2543e-03],
          [-3.9710e-02, -1.0904e-02, -1.7763e-02],
          [-1.8832e-02, -7.3010e-03, -3.8631e-02]],

         [[ 0.0000e+00, -2.1474e-02,  0.0000e+00],
          [-5.6336e-03, -5.9318e-02,  0.0000e+00],
          [-2.5594e-02,  8.8363e-03,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 8.4647e-03,  5.7871e-03,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  6.7806e-03,  0.0000e+00],
          [ 5.2442e-04, -2.3446e-03,  0.0000e+00],
          [ 7.1742e-03, -1.5923e-02,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-7.3172e-03,  5.0484e-04,  1.2480e-02]],

         [[ 2.1281e-01,  1.7194e-01,  3.2228e-01],
          [ 1.7426e-01,  1.4888e-01,  2.9600e-01],
          [ 7.1768e-02,  6.0369e-02,  1.9029e-01]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 1.5367e-02,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-7.6585e-04,  3.6919e-03,  0.0000e+00],
          [ 1.1077e-03,  8.4263e-03,  0.0000e+00],
          [ 0.0000e+00,  1.0529e-02,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -4.4781e-02],
          [ 0.0000e+00,  0.0000e+00, -1.0036e-01]],

         [[-3.2397e+00, -3.4320e+00, -3.5337e+00],
          [-1.3544e+00, -1.4744e+00, -1.5330e+00],
          [-1.8128e+00, -1.9169e+00, -1.3781e+00]],

         [[-7.5767e-01, -5.4571e-01, -2.4420e-02],
          [-9.9529e-01, -3.6665e-01,  8.4874e-02],
          [-9.5490e-01, -6.6564e-01, -1.4878e-01]],

         ...,

         [[-3.5551e-02, -4.6428e-02, -4.9888e-02],
          [-2.7132e-02, -3.7182e-02, -2.1643e-02],
          [-3.6730e-03, -2.6402e-02, -9.9131e-02]],

         [[-2.4614e-01, -8.9068e-02, -9.4598e-02],
          [-2.7264e-01, -8.4735e-02, -9.8621e-04],
          [-4.3550e-02, -1.6464e-03,  8.8578e-04]],

         [[-1.4115e+00, -1.3056e+00, -1.1220e+00],
          [-9.5339e-01, -8.6513e-01, -6.6463e-01],
          [-7.6175e-01, -6.3936e-01, -4.8634e-01]]]])
tensor([-1.5319e+00,  5.9211e-02,  2.1682e+00, -1.4691e-01, -4.9315e-01,
        -1.5833e+00,  6.9737e-02, -4.5161e-01, -5.2948e-01, -1.3947e-01,
         0.0000e+00,  5.2486e+00,  1.9250e+00,  0.0000e+00, -1.1346e-01,
         5.0401e-01, -1.1327e+00,  2.8158e-01,  9.5858e-01, -1.4528e-01,
         1.5188e-02,  6.4584e-01, -7.5845e-01,  5.2397e+00, -8.5210e-02,
        -3.3583e-01, -1.8378e-01, -1.2630e+00,  8.4201e-02, -3.1848e+00,
         1.0867e-01,  3.4417e-01, -8.7209e-01,  8.3418e-02, -5.3106e-01,
        -1.8398e-01, -1.9977e+00,  1.1786e-01,  3.1184e-01,  3.3420e-02,
        -1.6003e-02,  4.9434e-01,  7.0403e-01, -6.4105e-02, -2.4356e-02,
        -4.6703e-01,  8.7649e-03,  1.6745e+00, -6.3191e-02,  9.8855e-01,
        -3.6740e-01, -5.8267e-01, -1.4991e-01, -5.5679e-01,  2.5131e+00,
         0.0000e+00,  0.0000e+00, -2.8939e-01, -6.3856e-01, -9.2756e-01,
        -4.9970e-01,  6.3085e-01,  1.8837e-01,  8.4215e-01, -7.6125e-01,
         1.3042e-01, -2.1787e+00,  9.0093e-02,  1.5205e+00, -2.5878e+00,
        -1.7581e-01,  1.7431e+00, -4.0742e-01,  1.9056e-01, -3.3662e-01,
        -4.1093e-01,  2.4980e-01, -8.1483e-01,  8.4413e+00,  0.0000e+00,
        -6.3250e-01, -5.3879e+00,  2.8730e-01, -3.0589e-01, -1.1696e+00,
         0.0000e+00,  3.1857e-01, -8.8979e-01,  1.6252e+01, -5.3548e+00,
         6.0115e-01,  1.4203e+00,  0.0000e+00,  1.2199e+01, -5.7147e-01,
         9.2247e-02, -3.1561e-01, -7.3557e-01,  4.5091e+00,  1.1973e-01,
        -9.6726e-02,  1.4274e+00,  1.7012e+00, -1.9157e-01, -3.2110e-01,
        -1.1197e+00, -2.2797e-01,  1.1024e+01,  7.2339e-01, -2.4545e+00,
        -8.3139e-01,  5.1422e-01,  9.6580e+00, -2.4699e+00,  1.3427e+00,
        -2.4200e-02, -1.5358e-02,  0.0000e+00, -2.8054e-01,  6.4855e-01,
         7.2013e-01, -2.3720e-01,  2.4802e-02,  1.2812e+01, -3.2474e-01,
         7.1736e-01, -3.2423e-01,  1.2474e-01, -1.0809e-01,  1.8532e+00,
         2.7393e-01,  6.1870e-02,  0.0000e+00,  2.3027e+00, -8.5716e-01,
         2.9822e-02,  2.4383e+00, -5.7763e-01, -5.8414e-01, -6.4812e-01,
         1.7714e-01,  6.6812e-02, -2.1772e+00, -1.1592e-01,  2.2120e-02,
        -1.4970e-01,  0.0000e+00,  1.1572e-02,  0.0000e+00, -3.0900e+00,
         4.8059e-01, -2.1708e-01,  2.4815e+00,  2.7842e-01, -2.6896e-01,
        -7.3723e-02,  2.5316e+00, -2.0197e+00,  2.3488e-01, -2.6297e-01,
        -4.7437e-01, -6.9696e+00, -3.0366e-01,  1.3153e+00, -1.5866e+00,
         2.0406e+01,  1.6944e+00, -4.2351e-01, -5.5629e-01, -3.3394e-01,
        -2.1839e-01,  2.2337e-01,  1.3413e-01, -1.9478e-01, -2.8799e-02,
         4.7966e-01, -5.5787e-02, -1.7844e+00,  1.9860e-01, -2.7198e-01,
        -2.1480e-01,  3.1721e-01,  1.9502e+00, -7.1201e-01, -1.0906e+00,
        -1.2065e-01,  2.1588e-01, -1.3606e-01, -1.0838e-01, -1.3967e-01,
        -9.7190e-02,  4.9396e-01, -7.0197e-01, -4.1495e-01,  6.8908e-01,
         4.7868e-02, -3.7206e-02,  5.1274e-02,  2.3395e+00,  5.5561e-01,
         2.1346e+00, -5.7512e-01, -1.1601e+00, -2.9735e-01,  1.9119e-02,
         1.1708e-01,  3.7540e-01,  2.1950e+01,  0.0000e+00,  2.5852e-01,
         1.1282e+00, -4.6925e-01,  3.2440e-01,  8.9610e-03, -1.5357e-01,
        -1.5683e-02,  4.1635e-01,  4.4385e-01, -4.6542e+00,  1.1140e-01,
        -6.7215e-01, -2.9784e-01,  2.6987e-03, -4.6260e-01, -1.1542e+01,
